Provinsi,ipm_2022,ipm_2021,ipm_2020,ipm_2019,ipm_2018,ipm_2017,ipm_2016,ipm_2015,ipm_2014,ipm_2013,ipm_2012,ipm_2011,ipm_2010
Mukomuko,69.12,68.64,68.45,68.12,67.47,67.07,66.52,65.77,65.31,64.79,64.16,63.71,62.95
Lebong,68.12,67.46,67.01,66.84,66.28,65.87,65.58,64.72,63.9,63.15,62.84,62.43,61.87
Kepahiang,69.09,68.62,68.17,67.67,67.14,66.6,66.35,65.45,65.22,64.44,63.86,63.44,62.6
Bengkulu Tengah,68.47,67.96,67.61,67.3,66.65,65.8,65.44,64.68,64.1,63.71,63.12,62.54,61.7
Kota Bengkulu,80.99,80.54,80.36,80.35,79.67,78.82,77.94,77.16,76.49,76.16,75.71,75.31,74.92
LAMPUNG,70.45,69.9,69.69,69.57,69.02,68.25,67.65,66.95,66.42,65.73,64.87,64.2,63.71
Lampung Barat,68.39,67.9,67.8,67.5,66.74,66.06,65.45,64.54,63.54,63.21,62.51,61.92,60.93
Tanggamus,67.22,66.65,66.42,66.37,65.67,64.94,64.41,63.66,62.67,61.89,61.14,60.63,60.09
Lampung Selatan,69,68.49,68.36,68.22,67.68,66.95,66.19,65.22,63.75,63.35,62.68,61.95,61.07
Lampung Timur,70.58,69.66,69.37,69.34,69.04,68.05,67.88,67.1,66.42,66.07,65.1,64.1,63.23
Lampung Tengah,70.8,70.23,70.16,70.04,69.73,68.95,68.33,67.61,67.07,66.57,65.6,64.71,64.14
Lampung Utara,68.33,67.89,67.67,67.63,67.17,66.58,65.95,65.2,64.89,64,62.93,62.67,61.82
Way Kanan,68.04,67.57,67.44,67.19,66.63,65.97,65.74,65.18,64.32,63.92,62.79,62.04,61.27
Tulangbawang,69.53,68.73,68.52,68.23,67.7,67.07,66.74,66.08,65.83,64.91,64.11,63.67,63.21
Pesawaran,66.7,66.14,65.79,65.75,64.97,64.43,63.47,62.7,61.7,60.94,59.98,59.44,58.64
Pringsewu,70.98,70.45,70.3,69.97,69.42,68.61,68.26,67.55,66.58,66.14,65.37,64.86,-
Mesuji,64.94,64.04,63.63,63.52,62.88,61.87,60.72,59.79,58.71,58.16,57.67,57.32,-
Tulang Bawang Barat,67.13,66.22,65.97,65.93,65.3,64.58,63.77,63.01,62.46,61.46,60.77,60.13,-
Pesisir Barat,65.14,64.3,63.91,63.79,62.96,62.2,61.5,60.55,59.76,58.95,-,-,-
Kota Bandar Lampung,78.01,77.58,77.44,77.33,76.63,75.98,75.34,74.81,74.34,73.93,72.88,72.04,71.11
Kota Metro,77.89,77.49,77.19,76.77,76.22,75.87,75.45,75.1,74.98,74.27,72.86,72.23,71.37
KEP. BANGKA BELITUNG,72.24,71.69,71.47,71.3,70.67,69.99,69.55,69.05,68.27,67.92,67.21,66.59,66.02
Bangka,72.95,72.46,72.4,72.39,71.8,71.09,70.43,70.03,69.79,69.34,67.99,67.37,66.41
Belitung,73.38,72.57,72.51,72.46,71.7,70.93,70.81,70.29,69.56,69.27,67.87,67.17,66.79
Bangka Barat,70.12,69.6,69.08,69.05,68.68,67.94,67.6,67.23,66.43,65.85,64.92,64,63.16
Bangka Tengah,71.4,70.89,70.45,70.33,69.52,68.99,68.76,68.66,68.09,67.67,66.88,66.09,65.1
Bangka Selatan,67.95,67.06,66.9,66.54,65.98,65.02,64.57,63.89,63.54,62.96,61.17,60.53,59.98
Belitung Timur,72.29,71.42,70.92,70.84,70.22,69.57,69.3,68.83,68.1,67.71,66.59,65.86,64.99
Kota Pangkal Pinang,79.24,78.57,78.22,77.97,77.43,76.86,76.73,76.61,76.28,76.14,75.69,75.02,74.68
KEPULAUAN RIAU,76.46,75.79,75.59,75.48,74.84,74.45,73.99,73.75,73.4,73.02,72.36,71.61,71.13
Karimun,72.65,71.7,71.44,71.1,70.56,70.26,69.84,69.21,68.72,68.52,67.67,66.82,66.4
Bintan,74.99,74.57,74.13,73.98,73.41,72.91,72.38,71.92,71.65,71.31,71.01,70.47,69.87
Natuna,73.47,73.09,72.72,72.63,72.1,71.52,71.23,70.87,70.06,69.39,68.8,67.76,66.29
Lingga,66.57,65.83,65.29,64.98,64.06,63.45,62.44,61.28,60.75,60.13,59.38,58.51,57.36
Kepulauan Anambas,69.61,69.23,68.8,68.48,67.53,67.06,66.3,65.86,65.12,64.86,64.32,63.71,63.03
Kota Batam,81.67,81.12,81.11,81.09,80.54,80.26,79.79,79.34,79.13,78.65,78.39,77.82,76.98
Kota Tanjung Pinang,79.64,78.93,78.91,78.73,78.33,78,77.77,77.57,77.29,76.7,75.91,74.86,73.76
DKI JAKARTA,81.65,81.11,80.77,80.76,80.47,80.06,79.6,78.99,78.39,78.08,77.53,76.98,76.31
Kep. Seribu,72.79,72.1,71.63,71.4,70.91,70.11,69.52,68.84,68.48,67.62,66.92,65.79,64.96
Kota Jakarta Selatan,85.21,84.9,84.72,84.75,84.44,84.13,83.94,83.37,82.94,82.72,81.72,81.22,80.26
Kota Jakarta Timur,83.45,82.97,82.66,82.69,82.06,81.61,81.28,80.73,80.4,79.88,79.52,78.82,78.06
Kota Jakarta Pusat,82.11,81.56,81.39,81.24,81.01,80.49,80.22,79.69,79.03,78.81,78.44,77.97,77.3
Kota Jakarta Barat,82.51,81.76,81.38,81.21,80.88,80.47,80.34,79.72,79.38,78.79,78.05,77.41,76.65
Kota Jakarta Utara,80.81,80.51,80.29,80.17,79.87,79.47,78.78,78.3,77.29,77.16,76.89,76.12,75.15
JAWA BARAT,73.12,72.45,72.09,72.03,71.3,70.69,70.05,69.5,68.8,68.25,67.32,66.67,66.15
Bogor,71.2,70.6,70.4,70.65,69.69,69.13,68.32,67.77,67.36,66.74,65.66,64.78,64.35
Sukabumi,67.64,67.07,66.88,66.87,66.05,65.49,65.13,64.44,64.07,63.63,62.27,61.14,60.69
Cianjur,65.94,65.56,65.36,65.38,64.62,63.7,62.92,62.42,62.08,61.68,60.28,59.38,58.58
Bandung,73.16,72.73,72.39,72.41,71.75,71.02,70.69,70.05,69.06,68.58,68.13,67.78,67.28
Garut,67.41,66.45,66.12,66.22,65.42,64.52,63.64,63.21,62.23,61.67,61.04,60.55,60.23
Tasikmalaya,66.84,65.9,65.67,65.64,65,64.14,63.57,63.17,62.79,62.4,61.69,61.05,60.21
Ciamis,71.45,70.93,70.49,70.39,69.63,68.87,68.45,68.02,67.64,67.2,66.29,65.48,64.64
Kuningan,70.16,69.71,69.38,69.12,68.55,67.78,67.51,67.19,66.63,66.16,65.6,65.04,64.4
Cirebon,70.06,69.12,68.75,68.69,68.05,67.39,66.7,66.07,65.53,65.06,64.48,64.17,63.64
Majalengka,68.56,67.81,67.59,67.52,66.72,65.92,65.25,64.75,64.07,63.71,63.13,62.67,62.3
Sumedang,72.69,71.8,71.64,71.46,70.99,70.07,69.45,69.29,68.76,68.47,67.36,66.16,66.04
Indramayu,68.55,67.64,67.29,66.97,66.36,65.58,64.78,64.36,63.55,62.98,62.09,61.47,60.86
Subang,69.87,69.13,68.95,68.69,68.31,67.73,67.14,66.52,65.8,65.48,64.86,64.21,63.54
Purwakarta,71.56,70.98,70.82,70.67,69.98,69.28,68.56,67.84,67.32,67.09,66.3,65.51,64.93
Karawang,71.74,70.94,70.66,70.86,69.89,69.17,68.19,67.66,67.08,66.61,65.97,65.21,64.58
Bekasi,75.22,74.45,74.07,73.99,73.49,72.63,71.83,71.19,70.51,70.09,69.38,68.66,67.58
Bandung Barat,69.04,68.29,68.08,68.27,67.46,66.63,65.81,65.23,64.27,63.93,63.17,62.36,61.34
Pangandaran,69.03,68.28,68.06,68.21,67.44,66.6,65.79,65.62,65.29,64.73,-,-,-
Kota Bogor,77.17,76.59,76.11,76.23,75.66,75.16,74.5,73.65,73.1,72.86,72.25,71.72,71.25
Kota Sukabumi,75.4,74.6,74.21,74.31,73.55,73.03,72.33,71.84,71.19,70.81,69.74,68.67,67.94
Kota Bandung,82.5,81.96,81.51,81.62,81.06,80.31,80.13,79.67,78.98,78.55,78.3,78.13,77.49
Kota Cirebon,75.89,75.25,74.89,74.92,74.35,74,73.7,73.34,72.93,72.27,71.97,71.49,70.74
Kota Bekasi,82.46,81.95,81.5,81.59,81.04,80.3,79.95,79.63,78.84,78.63,77.71,77.48,76.77
Kota Depok,81.86,81.37,80.97,80.82,80.29,79.83,79.6,79.11,78.58,78.27,77.28,76.96,76.66
Kota Cimahi,78.77,78.06,77.83,78.11,77.56,76.95,76.69,76.42,76.06,75.85,74.99,74.41,73.76
Kota Tasikmalaya,73.83,73.31,73.04,72.84,72.03,71.51,70.58,69.99,69.04,68.63,67.84,67.18,66.58
Kota Banjar,72.55,71.92,71.7,71.75,71.25,70.79,70.09,69.31,68.34,68.01,67.53,67.15,66.81
JAWA TENGAH,72.79,72.16,71.87,71.73,71.12,70.52,69.98,69.49,68.78,68.02,67.21,66.64,66.08
Cilacap,70.99,70.42,69.95,69.98,69.56,68.9,68.6,67.77,67.25,66.8,65.72,64.73,64.18
Banyumas,73.17,72.44,71.98,71.96,71.3,70.75,70.49,69.89,69.25,68.55,68.06,67.45,66.87
Purbalingga,69.54,69.15,68.97,68.99,68.41,67.72,67.48,67.03,66.23,65.53,64.94,64.33,63.61
Banjarnegara,68.61,67.86,67.45,67.34,66.54,65.86,65.52,64.73,63.15,62.84,62.29,61.58,60.7
Kebumen,70.79,70.05,69.81,69.6,68.8,68.29,67.41,66.87,65.67,64.86,64.47,64.05,63.08
Purworejo,73.6,72.98,72.68,72.5,71.87,71.31,70.66,70.37,70.12,69.77,69.4,69.11,68.16
Wonosobo,68.89,68.43,68.22,68.27,67.81,66.89,66.19,65.7,65.2,64.57,64.18,63.07,62.5
Magelang,70.85,70.12,69.87,69.87,69.11,68.39,67.85,67.13,66.35,65.86,64.75,64.16,63.28
Boyolali,74.97,74.4,74.25,73.8,73.22,72.64,72.18,71.74,70.34,69.81,69.51,69.14,68.76
Klaten,76.95,76.12,75.56,75.29,74.79,74.25,73.97,73.81,73.19,72.42,71.71,71.16,70.76
Sukoharjo,77.94,77.13,76.98,76.84,76.07,75.56,75.06,74.53,73.76,73.22,72.81,72.34,71.53
Wonogiri,71.04,70.49,70.25,69.98,69.37,68.66,68.23,67.76,66.77,66.4,65.75,64.75,63.9
Karanganyar,76.58,75.99,75.86,75.89,75.54,75.22,74.9,74.26,73.89,73.33,72.26,71,70.31
Sragen,74.65,74.08,73.95,73.43,72.96,72.4,71.43,71.1,70.52,69.95,68.91,68.12,67.67
Grobogan,70.97,70.41,69.87,69.86,69.32,68.87,68.52,68.05,67.77,67.43,66.39,65.41,64.56
Blora,69.95,69.37,68.84,68.65,67.95,67.52,66.61,66.22,65.84,65.37,64.7,63.88,63.02
Rembang,71,70.43,70.02,70.15,69.46,68.95,68.6,68.18,67.4,66.84,66.03,65.36,64.53
Pati,73.14,72.28,71.77,71.35,70.71,70.12,69.03,68.51,66.99,66.47,66.13,65.71,65.13
Kudus,75.89,75.16,75,74.94,74.58,73.84,72.94,72.72,72,71.58,70.57,69.89,69.22
Jepara,73.15,72.36,71.99,71.88,71.38,70.79,70.25,70.02,69.61,69.11,68.45,67.63,66.76
Demak,73.36,72.57,72.22,71.87,71.26,70.41,70.1,69.75,68.95,68.38,67.55,66.84,66.02
Semarang,74.67,74.24,74.1,74.14,73.61,73.2,72.4,71.89,71.65,71.29,70.88,70.35,69.58
Temanggung,70.77,69.88,69.57,69.56,68.83,68.34,67.6,67.07,65.97,65.52,64.91,64.14,63.08
Kendal,73.19,72.5,72.29,71.97,71.28,70.62,70.11,69.57,68.46,67.98,67.55,66.96,66.23
Batang,69.45,68.92,68.65,68.42,67.86,67.35,66.38,65.46,64.07,63.6,63.09,62.59,61.64
Pekalongan,70.81,70.11,69.63,69.71,68.97,68.4,67.71,67.4,66.98,66.26,65.33,64.72,63.75
Pemalang,67.19,66.56,66.32,66.32,65.67,65.04,64.17,63.7,62.35,61.81,60.78,59.66,58.64
Tegal,69.53,68.79,68.39,68.24,67.33,66.44,65.84,65.04,64.1,63.5,62.67,61.97,61.14
Brebes,67.03,66.32,66.11,66.12,65.68,64.86,63.98,63.18,62.55,61.87,60.92,60.51,59.49
Kota Magelang,80.39,79.43,78.99,78.8,78.31,77.84,77.16,76.39,75.79,75.29,75,74.47,73.99
